INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:492:   dbus-libs                                 x86_64                     1:1.2.24-9.el6                                       base                        127 k
DEBUG util.py:492:   elfutils                                  x86_64                     0.164-2.el6                                          base                        240 k
DEBUG util.py:492:   elfutils-libelf                           x86_64                     0.164-2.el6                                          base                        197 k
DEBUG util.py:492:   elfutils-libs                             x86_64                     0.164-2.el6                                          base                        230 k
DEBUG util.py:492:   ethtool                                   x86_64                     2:3.5-6.el6                                          base                        103 k
DEBUG util.py:492:   expat                                     x86_64                     2.0.1-13.el6_8                                       base                         77 k
DEBUG util.py:492:   file                                      x86_64                     5.04-30.el6                                          base                         49 k
DEBUG util.py:492:   file-libs                                 x86_64                     5.04-30.el6                                          base                        317 k
DEBUG util.py:492:   filesystem                                x86_64                     2.4.30-3.el6                                         base                        1.0 M
DEBUG util.py:492:   gamin                                     x86_64                     0.1.10-9.el6                                         base                        122 k
DEBUG util.py:492:   gdb                                       x86_64                     7.2-92.el6                                           base                        2.3 M
DEBUG util.py:492:   gdbm                                      x86_64                     1.8.0-39.el6                                         base                         29 k
DEBUG util.py:492:   glib2                                     x86_64                     2.28.8-10.el6                                        base                        1.7 M
DEBUG util.py:492:   glibc                                     x86_64                     2.12-1.212.el6                                       base                        3.8 M
DEBUG util.py:492:   glibc-common                              x86_64                     2.12-1.212.el6                                       base                         14 M
DEBUG util.py:492:   glibc-devel                               x86_64                     2.12-1.212.el6                                       base                        991 k
DEBUG util.py:492:   glibc-headers                             x86_64                     2.12-1.212.el6                                       base                        620 k
DEBUG util.py:492:   gmp                                       x86_64                     4.3.1-13.el6                                         base                        207 k
DEBUG util.py:492:   groff                                     x86_64                     1.18.1.4-21.el6                                      base                        1.5 M
DEBUG util.py:492:   hwdata                                    noarch                     0.233-20.1.el6                                       base                        1.4 M
DEBUG util.py:492:   initscripts                               x86_64                     9.03.61-1.el6.centos                                 base                        949 k
DEBUG util.py:492:   iproute                                   x86_64                     2.6.32-57.el6                                        base                        386 k
DEBUG util.py:492:   iptables                                  x86_64                     1.4.7-19.el6                                         base                        255 k
DEBUG util.py:492:   iputils                                   x86_64                     20071127-24.el6                                      base                        121 k
DEBUG util.py:492:   kernel-headers                            x86_64                     2.6.32-754.9.1.el6                                   updates                     4.5 M
DEBUG util.py:492:   keyutils-libs                             x86_64                     1.4-5.el6                                            base                         20 k
DEBUG util.py:492:   krb5-libs                                 x86_64                     1.10.3-65.el6                                        base                        675 k
DEBUG util.py:492:   less                                      x86_64                     436-13.el6                                           base                        108 k
DEBUG util.py:492:   libacl                                    x86_64                     2.2.49-7.el6_9.1                                     base                         24 k
DEBUG util.py:492:   libattr                                   x86_64                     2.4.44-7.el6                                         base                         15 k
DEBUG util.py:492:   libblkid                                  x86_64                     2.17.2-12.28.el6_9.2                                 base                        119 k
DEBUG util.py:492:   libcap                                    x86_64                     2.16-5.5.el6                                         base                         32 k
DEBUG util.py:492:   libcom_err                                x86_64                     1.41.12-24.el6                                       base                         38 k
DEBUG util.py:492:   libcurl                                   x86_64                     7.19.7-53.el6_9                                      base                        169 k
DEBUG util.py:492:   libdrm                                    x86_64                     2.4.65-2.el6                                         base                        136 k
DEBUG util.py:492:   libffi                                    x86_64                     3.0.5-3.2.el6                                        base                         26 k
DEBUG util.py:492:   libgcc                                    x86_64                     4.4.7-23.el6                                         base                        104 k
DEBUG util.py:492:   libgomp                                   x86_64                     4.4.7-23.el6                                         base                        135 k
DEBUG util.py:492:   libidn                                    x86_64                     1.18-2.el6                                           base                        205 k
DEBUG util.py:492:   libnih                                    x86_64                     1.0.1-8.el6                                          base                        138 k
DEBUG util.py:492:   libpciaccess                              x86_64                     0.13.4-1.el6                                         base                         24 k
DEBUG util.py:492:   libselinux                                x86_64                     2.0.94-7.el6                                         base                        109 k
DEBUG util.py:492:   libselinux-utils                          x86_64                     2.0.94-7.el6                                         base                         82 k
DEBUG util.py:492:   libsemanage                               x86_64                     2.0.43-5.1.el6                                       base                        104 k
DEBUG util.py:492:   libsepol                                  x86_64                     2.0.41-4.el6                                         base                        128 k
DEBUG util.py:492:   libssh2                                   x86_64                     1.4.2-2.el6_7.1                                      base                        123 k
DEBUG util.py:492:   libstdc++                                 x86_64                     4.4.7-23.el6                                         base                        296 k
DEBUG util.py:492:   libstdc++-devel                           x86_64                     4.4.7-23.el6                                         base                        1.6 M
DEBUG util.py:492:   libtasn1                                  x86_64                     2.3-6.el6_5                                          base                        238 k
DEBUG util.py:492:   libusb                                    x86_64                     0.1.12-23.el6                                        base                         28 k
DEBUG util.py:492:   libutempter                               x86_64                     1.1.5-4.1.el6                                        base                         22 k
DEBUG util.py:492:   libuuid                                   x86_64                     2.17.2-12.28.el6_9.2                                 base                         72 k
DEBUG util.py:492:   libxml2                                   x86_64                     2.7.6-21.el6_8.1                                     base                        805 k
DEBUG util.py:492:   lua                                       x86_64                     5.1.4-4.1.el6                                        base                        184 k
DEBUG util.py:492:   mingetty                                  x86_64                     1.08-5.el6                                           base                         21 k
DEBUG util.py:492:   module-init-tools                         x86_64                     3.9-26.el6                                           base                        467 k
DEBUG util.py:492:   mpfr                                      x86_64                     2.4.1-6.el6                                          base                        157 k
DEBUG util.py:492:   ncurses                                   x86_64                     5.7-4.20090207.el6                                   base                        268 k
DEBUG util.py:492:   ncurses-base                              x86_64                     5.7-4.20090207.el6                                   base                         61 k
DEBUG util.py:492:   ncurses-libs                              x86_64                     5.7-4.20090207.el6                                   base                        245 k
DEBUG util.py:492:   net-tools                                 x86_64                     1.60-114.el6                                         base                        269 k
DEBUG util.py:492:   nspr                                      x86_64                     4.19.0-1.el6                                         base                        114 k
DEBUG util.py:492:   nss                                       x86_64                     3.36.0-9.el6_10                                      updates                     865 k
DEBUG util.py:492:   nss-softokn                               x86_64                     3.14.3-23.3.el6_8                                    base                        262 k
DEBUG util.py:492:   nss-softokn-freebl                        x86_64                     3.14.3-23.3.el6_8                                    base                        168 k
DEBUG util.py:492:   nss-sysinit                               x86_64                     3.36.0-9.el6_10                                      updates                      53 k
DEBUG util.py:492:   nss-tools                                 x86_64                     3.36.0-9.el6_10                                      updates                     460 k
DEBUG util.py:492:   nss-util                                  x86_64                     3.36.0-1.el6                                         base                         72 k
DEBUG util.py:492:   openldap                                  x86_64                     2.4.40-16.el6                                        base                        285 k
DEBUG util.py:492:   openssl                                   x86_64                     1.0.1e-57.el6                                        base                        1.5 M
DEBUG util.py:492:   p11-kit                                   x86_64                     0.18.5-2.el6_5.2                                     base                         94 k
DEBUG util.py:492:   p11-kit-trust                             x86_64                     0.18.5-2.el6_5.2                                     base                         71 k
DEBUG util.py:492:   pam                                       x86_64                     1.1.1-24.el6                                         base                        659 k
DEBUG util.py:492:   pcre                                      x86_64                     7.8-7.el6                                            base                        196 k
DEBUG util.py:492:   perl                                      x86_64                     4:5.10.1-144.el6                                     base                         10 M
DEBUG util.py:492:   perl-Module-Pluggable                     x86_64                     1:3.90-144.el6                                       base                         41 k
DEBUG util.py:492:   perl-Pod-Escapes                          x86_64                     1:1.04-144.el6                                       base                         33 k
DEBUG util.py:492:   perl-Pod-Simple                           x86_64                     1:3.13-144.el6                                       base                        213 k
DEBUG util.py:492:   perl-libs                                 x86_64                     4:5.10.1-144.el6                                     base                        579 k
DEBUG util.py:492:   perl-version                              x86_64                     3:0.77-144.el6                                       base                         52 k
DEBUG util.py:492:   pkgconfig                                 x86_64                     1:0.23-9.1.el6                                       base                         70 k
DEBUG util.py:492:   plymouth                                  x86_64                     0.8.3-29.el6.centos                                  base                         89 k
DEBUG util.py:492:   plymouth-core-libs                        x86_64                     0.8.3-29.el6.centos                                  base                         88 k
DEBUG util.py:492:   plymouth-scripts                          x86_64                     0.8.3-29.el6.centos                                  base                         31 k
DEBUG util.py:492:   policycoreutils                           x86_64                     2.0.83-30.1.el6_8                                    base                        663 k
DEBUG util.py:492:   popt                                      x86_64                     1.13-7.el6                                           base                         39 k
DEBUG util.py:492:   ppl                                       x86_64                     0.10.2-11.el6                                        base                        1.3 M
DEBUG util.py:492:   procps                                    x86_64                     3.2.8-45.el6_9.3                                     updates                     220 k
DEBUG util.py:492:   psmisc                                    x86_64                     22.6-24.el6                                          base                         82 k
DEBUG util.py:492:   python                                    x86_64                     2.6.6-66.el6_8                                       base                         76 k
DEBUG util.py:492:   python-libs                               x86_64                     2.6.6-66.el6_8                                       base                        5.3 M
DEBUG util.py:492:   python-rpm-macros                         noarch                     3-13.el6                                             epel                        5.6 k
DEBUG util.py:492:   python-srpm-macros                        noarch                     3-13.el6                                             epel                        5.6 k
DEBUG util.py:492:   python2-rpm-macros                        noarch                     3-13.el6                                             epel                        5.1 k
DEBUG util.py:492:   readline                                  x86_64                     6.0-4.el6                                            base                        178 k
DEBUG util.py:492:   redhat-logos                              noarch                     60.0.14-12.el6.centos                                base                         15 M
DEBUG util.py:492:   rpm                                       x86_64                     4.8.0-59.el6                                         base                        906 k
DEBUG util.py:492:   rpm-libs                                  x86_64                     4.8.0-59.el6                                         base                        318 k
DEBUG util.py:492:   setup                                     noarch                     2.8.14-23.el6                                        base                        151 k
DEBUG util.py:492:   shared-mime-info                          x86_64                     0.70-6.el6                                           base                        209 k
DEBUG util.py:492:   sqlite                                    x86_64                     3.6.20-1.el6_7.2                                     base                        300 k
DEBUG util.py:492:   sysvinit-tools                            x86_64                     2.87-6.dsf.el6                                       base                         60 k
DEBUG util.py:492:   tzdata                                    noarch                     2018i-1.el6                                          updates                     504 k
DEBUG util.py:492:   udev                                      x86_64                     147-2.73.el6_8.2                                     base                        358 k
DEBUG util.py:492:   upstart                                   x86_64                     0.6.5-17.el6                                         base                        177 k
DEBUG util.py:492:   ustr                                      x86_64                     1.0.4-9.1.el6                                        base                         86 k
DEBUG util.py:492:   xz-libs                                   x86_64                     4.999.9-0.5.beta.20091007git.el6                     base                         89 k
DEBUG util.py:492:   xz-lzma-compat                            x86_64                     4.999.9-0.5.beta.20091007git.el6                     base                         16 k
DEBUG util.py:492:   zlib                                      x86_64                     1.2.3-29.el6                                         base                         73 k
DEBUG util.py:492:  Transaction Summary
DEBUG util.py:492:  =============================================================================================================================================================
DEBUG util.py:492:  Install  25 Packages (+128 Dependent packages)
DEBUG util.py:492:  Total download size: 123 M
DEBUG util.py:492:  Installed size: 393 M
DEBUG util.py:492:  Downloading packages:
DEBUG util.py:490:  BUILDSTDERR: warning: /var/lib/mock/epel-6-x86_64/root/var/cache/yum/base/packages/audit-libs-2.4.5-6.el6.x86_64.rpm: Header V3 RSA/SHA1 Signature, key ID c105b9de: NOKEY
DEBUG util.py:492:  Public key for audit-libs-2.4.5-6.el6.x86_64.rpm is not installed
DEBUG util.py:492:  (1/153): audit-libs-2.4.5-6.el6.x86_64.rpm                                                                                            |  74 kB  00:00:00     
DEBUG util.py:492:  (2/153): MAKEDEV-3.24-6.el6.x86_64.rpm                                                                                                |  89 kB  00:00:00     
DEBUG util.py:492:  (3/153): basesystem-10.0-4.el6.noarch.rpm                                                                                             | 4.7 kB  00:00:00     
DEBUG util.py:492:  (4/153): bash-4.1.2-48.el6.x86_64.rpm                                                                                                 | 910 kB  00:00:00     
DEBUG util.py:492:  (5/153): bzip2-libs-1.0.5-7.el6_0.x86_64.rpm                                                                                          |  36 kB  00:00:00     
DEBUG util.py:492:  (6/153): bzip2-1.0.5-7.el6_0.x86_64.rpm                                                                                               |  49 kB  00:00:00     
DEBUG util.py:492:  (7/153): centos-release-6-10.el6.centos.12.3.x86_64.rpm                                                                               |  22 kB  00:00:00     
DEBUG util.py:492:  (8/153): binutils-2.20.51.0.2-5.48.el6.x86_64.rpm                                                                                     | 2.8 MB  00:00:00     
DEBUG util.py:492:  (9/153): ca-certificates-2018.2.22-65.1.el6.noarch.rpm                                                                                | 930 kB  00:00:00     
DEBUG util.py:492:  (10/153): checkpolicy-2.0.22-1.el6.x86_64.rpm                                                                                         | 190 kB  00:00:00     
DEBUG util.py:492:  (11/153): cloog-ppl-0.15.7-1.2.el6.x86_64.rpm                                                                                         |  93 kB  00:00:00     
DEBUG util.py:492:  (12/153): chkconfig-1.3.49.5-1.el6.x86_64.rpm                                                                                         | 160 kB  00:00:00     
DEBUG util.py:492:  (13/153): coreutils-libs-8.4-47.el6.x86_64.rpm                                                                                        |  52 kB  00:00:00     
DEBUG util.py:492:  (14/153): coreutils-8.4-47.el6.x86_64.rpm                                                                                             | 3.0 MB  00:00:00     
DEBUG util.py:492:  (15/153): cracklib-2.8.16-4.el6.x86_64.rpm                                                                                            |  70 kB  00:00:00     
DEBUG util.py:492:  (16/153): cpio-2.10-13.el6.x86_64.rpm                                                                                                 | 192 kB  00:00:00     
DEBUG util.py:492:  (17/153): curl-7.19.7-53.el6_9.x86_64.rpm                                                                                             | 197 kB  00:00:00     
DEBUG util.py:492:  (18/153): cracklib-dicts-2.8.16-4.el6.x86_64.rpm                                                                                      | 3.6 MB  00:00:00     
DEBUG util.py:492:  (19/153): db4-4.7.25-22.el6.x86_64.rpm                                                                                                | 564 kB  00:00:00     
DEBUG util.py:492:  (20/153): cpp-4.4.7-23.el6.x86_64.rpm                                                                                                 | 3.7 MB  00:00:00     
DEBUG util.py:492:  (21/153): db4-utils-4.7.25-22.el6.x86_64.rpm                                                                                          | 131 kB  00:00:00     
DEBUG util.py:492:  (22/153): dbus-libs-1.2.24-9.el6.x86_64.rpm                                                                                           | 127 kB  00:00:00     
DEBUG util.py:492:  (23/153): dbus-glib-0.86-6.el6.x86_64.rpm                                                                                             | 170 kB  00:00:00     
DEBUG util.py:492:  (24/153): cyrus-sasl-lib-2.1.23-15.el6_6.2.x86_64.rpm                                                                                 | 136 kB  00:00:00     
DEBUG util.py:492:  (25/153): elfutils-0.164-2.el6.x86_64.rpm                                                                                             | 240 kB  00:00:00     
DEBUG util.py:492:  (26/153): diffutils-2.8.1-28.el6.x86_64.rpm                                                                                           | 198 kB  00:00:00     
DEBUG util.py:492:  (27/153): elfutils-libelf-0.164-2.el6.x86_64.rpm                                                                                      | 197 kB  00:00:00     
DEBUG util.py:492:  (28/153): elfutils-libs-0.164-2.el6.x86_64.rpm                                                                                        | 230 kB  00:00:00     
DEBUG util.py:492:  (29/153): ethtool-3.5-6.el6.x86_64.rpm                                                                                                | 103 kB  00:00:00     
DEBUG util.py:492:  (30/153): expat-2.0.1-13.el6_8.x86_64.rpm                                                                                             |  77 kB  00:00:00     
DEBUG util.py:492:  (31/153): file-5.04-30.el6.x86_64.rpm                                                                                                 |  49 kB  00:00:00     
DEBUG util.py:492:  (32/153): file-libs-5.04-30.el6.x86_64.rpm                                                                                            | 317 kB  00:00:00     
DEBUG util.py:492:  (33/153): gamin-0.1.10-9.el6.x86_64.rpm                                                                                               | 122 kB  00:00:00     
DEBUG util.py:492:  (34/153): filesystem-2.4.30-3.el6.x86_64.rpm                                                                                          | 1.0 MB  00:00:00     
DEBUG util.py:492:  (35/153): findutils-4.4.2-9.el6.x86_64.rpm                                                                                            | 447 kB  00:00:00     
DEBUG util.py:492:  (36/153): gawk-3.1.7-10.el6_7.3.x86_64.rpm                                                                                            | 780 kB  00:00:00     
DEBUG util.py:492:  (37/153): gcc-c++-4.4.7-23.el6.x86_64.rpm                                                                                             | 4.7 MB  00:00:00     
DEBUG util.py:492:  (38/153): gcc-4.4.7-23.el6.x86_64.rpm                                                                                                 |  10 MB  00:00:00     
DEBUG util.py:492:  (39/153): gdbm-1.8.0-39.el6.x86_64.rpm                                                                                                |  29 kB  00:00:00     
DEBUG util.py:492:  (40/153): gdb-7.2-92.el6.x86_64.rpm                                                                                                   | 2.3 MB  00:00:00     
DEBUG util.py:492:  (41/153): glib2-2.28.8-10.el6.x86_64.rpm                                                                                              | 1.7 MB  00:00:00     
DEBUG util.py:492:  (42/153): glibc-2.12-1.212.el6.x86_64.rpm                                                                                             | 3.8 MB  00:00:00     
DEBUG util.py:492:  (43/153): glibc-devel-2.12-1.212.el6.x86_64.rpm                                                                                       | 991 kB  00:00:00     
DEBUG util.py:492:  (44/153): glibc-headers-2.12-1.212.el6.x86_64.rpm                                                                                     | 620 kB  00:00:00     
DEBUG util.py:492:  (45/153): gmp-4.3.1-13.el6.x86_64.rpm                                                                                                 | 207 kB  00:00:00     
DEBUG util.py:492:  (46/153): grep-2.20-6.el6.x86_64.rpm                                                                                                  | 345 kB  00:00:00     
DEBUG util.py:492:  (47/153): groff-1.18.1.4-21.el6.x86_64.rpm                                                                                            | 1.5 MB  00:00:00     
DEBUG util.py:492:  (48/153): gzip-1.3.12-24.el6.x86_64.rpm                                                                                               | 116 kB  00:00:00     
DEBUG util.py:492:  (49/153): hwdata-0.233-20.1.el6.noarch.rpm                                                                                            | 1.4 MB  00:00:00     
DEBUG util.py:492:  (50/153): info-4.13a-8.el6.x86_64.rpm                                                                                                 | 178 kB  00:00:00     
DEBUG util.py:492:  (51/153): initscripts-9.03.61-1.el6.centos.x86_64.rpm                                                                                 | 949 kB  00:00:00     
DEBUG util.py:492:  (52/153): iproute-2.6.32-57.el6.x86_64.rpm                                                                                            | 386 kB  00:00:00     
DEBUG util.py:492:  (53/153): iptables-1.4.7-19.el6.x86_64.rpm                                                                                            | 255 kB  00:00:00     
DEBUG util.py:492:  Public key for epel-release-6-8.noarch.rpm is not installed
DEBUG util.py:492:  (54/153): epel-release-6-8.noarch.rpm                                                                                                 |  14 kB  00:00:00     
DEBUG util.py:490:  BUILDSTDERR: warning: /var/lib/mock/epel-6-x86_64/root/var/cache/yum/epel/packages/epel-release-6-8.noarch.rpm: Header V3 RSA/SHA256 Signature, key ID 0608b895: NOKEY
DEBUG util.py:492:  (55/153): iputils-20071127-24.el6.x86_64.rpm                                                                                          | 121 kB  00:00:00     
DEBUG util.py:492:  Public key for kernel-headers-2.6.32-754.9.1.el6.x86_64.rpm is not installed
DEBUG util.py:492:  (56/153): kernel-headers-2.6.32-754.9.1.el6.x86_64.rpm                                                                                | 4.5 MB  00:00:00     
DEBUG util.py:492:  (57/153): krb5-libs-1.10.3-65.el6.x86_64.rpm                                                                                          | 675 kB  00:00:00     
DEBUG util.py:492:  (58/153): keyutils-libs-1.4-5.el6.x86_64.rpm                                                                                          |  20 kB  00:00:00     
DEBUG util.py:492:  (59/153): less-436-13.el6.x86_64.rpm                                                                                                  | 108 kB  00:00:00     
DEBUG util.py:492:  (60/153): epel-rpm-macros-6-21.noarch.rpm                                                                                             |  15 kB  00:00:01     
DEBUG util.py:492:  (61/153): libattr-2.4.44-7.el6.x86_64.rpm                                                                                             |  15 kB  00:00:00     
DEBUG util.py:492:  (62/153): libacl-2.2.49-7.el6_9.1.x86_64.rpm                                                                                          |  24 kB  00:00:00     
DEBUG util.py:492:  (63/153): libcap-2.16-5.5.el6.x86_64.rpm                                                                                              |  32 kB  00:00:00     
DEBUG util.py:492:  (64/153): libblkid-2.17.2-12.28.el6_9.2.x86_64.rpm                                                                                    | 119 kB  00:00:00     
DEBUG util.py:492:  (65/153): libcom_err-1.41.12-24.el6.x86_64.rpm                                                                                        |  38 kB  00:00:00     
DEBUG util.py:492:  (66/153): libcurl-7.19.7-53.el6_9.x86_64.rpm                                                                                          | 169 kB  00:00:00     
DEBUG util.py:492:  (67/153): libdrm-2.4.65-2.el6.x86_64.rpm                                                                                              | 136 kB  00:00:00     
DEBUG util.py:492:  (68/153): libffi-3.0.5-3.2.el6.x86_64.rpm                                                                                             |  26 kB  00:00:00     
DEBUG util.py:492:  (69/153): glibc-common-2.12-1.212.el6.x86_64.rpm                                                                                      |  14 MB  00:00:00     
DEBUG util.py:492:  (70/153): libgomp-4.4.7-23.el6.x86_64.rpm                                                                                             | 135 kB  00:00:00     
DEBUG util.py:492:  (71/153): libgcc-4.4.7-23.el6.x86_64.rpm                                                                                              | 104 kB  00:00:00     
DEBUG util.py:492:  (72/153): libpciaccess-0.13.4-1.el6.x86_64.rpm                                                                                        |  24 kB  00:00:00     
DEBUG util.py:492:  (73/153): libidn-1.18-2.el6.x86_64.rpm                                                                                                | 205 kB  00:00:00     
DEBUG util.py:492:  (74/153): libnih-1.0.1-8.el6.x86_64.rpm                                                                                               | 138 kB  00:00:00     
DEBUG util.py:492:  (75/153): libselinux-2.0.94-7.el6.x86_64.rpm                                                                                          | 109 kB  00:00:00     
DEBUG util.py:492:  (76/153): libselinux-utils-2.0.94-7.el6.x86_64.rpm                                                                                    |  82 kB  00:00:00     
DEBUG util.py:492:  (77/153): libsemanage-2.0.43-5.1.el6.x86_64.rpm                                                                                       | 104 kB  00:00:00     
DEBUG util.py:492:  (78/153): libsepol-2.0.41-4.el6.x86_64.rpm                                                                                            | 128 kB  00:00:00     
DEBUG util.py:492:  (79/153): libstdc++-4.4.7-23.el6.x86_64.rpm                                                                                           | 296 kB  00:00:00     
DEBUG util.py:492:  (80/153): libssh2-1.4.2-2.el6_7.1.x86_64.rpm                                                                                          | 123 kB  00:00:00     
DEBUG util.py:492:  (81/153): libusb-0.1.12-23.el6.x86_64.rpm                                                                                             |  28 kB  00:00:00     
DEBUG util.py:492:  (82/153): libtasn1-2.3-6.el6_5.x86_64.rpm                                                                                             | 238 kB  00:00:00     
DEBUG util.py:492:  (83/153): libuuid-2.17.2-12.28.el6_9.2.x86_64.rpm                                                                                     |  72 kB  00:00:00     
DEBUG util.py:492:  (84/153): libstdc++-devel-4.4.7-23.el6.x86_64.rpm                                                                                     | 1.6 MB  00:00:00     
DEBUG util.py:492:  (85/153): libutempter-1.1.5-4.1.el6.x86_64.rpm                                                                                        |  22 kB  00:00:00     
DEBUG util.py:492:  (86/153): lua-5.1.4-4.1.el6.x86_64.rpm                                                                                                | 184 kB  00:00:00     
DEBUG util.py:492:  (87/153): make-3.81-23.el6.x86_64.rpm                                                                                                 | 389 kB  00:00:00     
DEBUG util.py:492:  (88/153): mingetty-1.08-5.el6.x86_64.rpm                                                                                              |  21 kB  00:00:00     
DEBUG util.py:492:  (89/153): module-init-tools-3.9-26.el6.x86_64.rpm                                                                                     | 467 kB  00:00:00     
DEBUG util.py:492:  (90/153): libxml2-2.7.6-21.el6_8.1.x86_64.rpm                                                                                         | 805 kB  00:00:00     
DEBUG util.py:492:  (91/153): mpfr-2.4.1-6.el6.x86_64.rpm                                                                                                 | 157 kB  00:00:00     
DEBUG util.py:492:  (92/153): ncurses-base-5.7-4.20090207.el6.x86_64.rpm                                                                                  |  61 kB  00:00:00     
DEBUG util.py:492:  (93/153): ncurses-5.7-4.20090207.el6.x86_64.rpm                                                                                       | 268 kB  00:00:00     
DEBUG util.py:492:  (94/153): ncurses-libs-5.7-4.20090207.el6.x86_64.rpm                                                                                  | 245 kB  00:00:00     
DEBUG util.py:492:  (95/153): nspr-4.19.0-1.el6.x86_64.rpm                                                                                                | 114 kB  00:00:00     
DEBUG util.py:492:  (96/153): net-tools-1.60-114.el6.x86_64.rpm                                                                                           | 269 kB  00:00:00     
DEBUG util.py:492:  (97/153): nss-softokn-3.14.3-23.3.el6_8.x86_64.rpm                                                                                    | 262 kB  00:00:00     
DEBUG util.py:492:  (98/153): nss-softokn-freebl-3.14.3-23.3.el6_8.x86_64.rpm                                                                             | 168 kB  00:00:00     
DEBUG util.py:492:  (99/153): nss-util-3.36.0-1.el6.x86_64.rpm                                                                                            |  72 kB  00:00:00     
DEBUG util.py:492:  (100/153): nss-tools-3.36.0-9.el6_10.x86_64.rpm                                                                                       | 460 kB  00:00:00     
DEBUG util.py:492:  (101/153): nss-3.36.0-9.el6_10.x86_64.rpm                                                                                             | 865 kB  00:00:00     
DEBUG util.py:492:  (102/153): nss-sysinit-3.36.0-9.el6_10.x86_64.rpm                                                                                     |  53 kB  00:00:00     
DEBUG util.py:492:  (103/153): p11-kit-0.18.5-2.el6_5.2.x86_64.rpm                                                                                        |  94 kB  00:00:00     
DEBUG util.py:492:  (104/153): openldap-2.4.40-16.el6.x86_64.rpm                                                                                          | 285 kB  00:00:00     
DEBUG util.py:492:  (105/153): openssl-1.0.1e-57.el6.x86_64.rpm                                                                                           | 1.5 MB  00:00:00     
DEBUG util.py:492:  (106/153): p11-kit-trust-0.18.5-2.el6_5.2.x86_64.rpm                                                                                  |  71 kB  00:00:00     
DEBUG util.py:492:  (107/153): patch-2.6-8.el6_9.x86_64.rpm                                                                                               |  91 kB  00:00:00     
DEBUG util.py:492:  (108/153): pcre-7.8-7.el6.x86_64.rpm                                                                                                  | 196 kB  00:00:00     
DEBUG util.py:492:  (109/153): pam-1.1.1-24.el6.x86_64.rpm                                                                                                | 659 kB  00:00:00     
DEBUG util.py:492:  (110/153): perl-Module-Pluggable-3.90-144.el6.x86_64.rpm                                                                              |  41 kB  00:00:00     
DEBUG util.py:492:  (111/153): perl-Pod-Simple-3.13-144.el6.x86_64.rpm                                                                                    | 213 kB  00:00:00     
DEBUG util.py:492:  (112/153): perl-Pod-Escapes-1.04-144.el6.x86_64.rpm                                                                                   |  33 kB  00:00:00     
DEBUG util.py:492:  (113/153): perl-version-0.77-144.el6.x86_64.rpm                                                                                       |  52 kB  00:00:00     
DEBUG util.py:492:  (114/153): perl-libs-5.10.1-144.el6.x86_64.rpm                                                                                        | 579 kB  00:00:00     
DEBUG util.py:492:  (115/153): plymouth-0.8.3-29.el6.centos.x86_64.rpm                                                                                    |  89 kB  00:00:00     
DEBUG util.py:492:  (116/153): pkgconfig-0.23-9.1.el6.x86_64.rpm                                                                                          |  70 kB  00:00:00     
DEBUG util.py:492:  (117/153): plymouth-scripts-0.8.3-29.el6.centos.x86_64.rpm                                                                            |  31 kB  00:00:00     
DEBUG util.py:492:  (118/153): plymouth-core-libs-0.8.3-29.el6.centos.x86_64.rpm                                                                          |  88 kB  00:00:00     
DEBUG util.py:492:  (119/153): popt-1.13-7.el6.x86_64.rpm                                                                                                 |  39 kB  00:00:00     
DEBUG util.py:492:  (120/153): perl-5.10.1-144.el6.x86_64.rpm                                                                                             |  10 MB  00:00:00     
DEBUG util.py:492:  (121/153): policycoreutils-2.0.83-30.1.el6_8.x86_64.rpm                                                                               | 663 kB  00:00:00     
DEBUG util.py:492:  (122/153): psmisc-22.6-24.el6.x86_64.rpm                                                                                              |  82 kB  00:00:00     
DEBUG util.py:492:  (123/153): python-2.6.6-66.el6_8.x86_64.rpm                                                                                           |  76 kB  00:00:00     
DEBUG util.py:492:  (124/153): ppl-0.10.2-11.el6.x86_64.rpm                                                                                               | 1.3 MB  00:00:00     
DEBUG util.py:492:  (125/153): procps-3.2.8-45.el6_9.3.x86_64.rpm                                                                                         | 220 kB  00:00:00     
DEBUG util.py:492:  (126/153): python-libs-2.6.6-66.el6_8.x86_64.rpm                                                                                      | 5.3 MB  00:00:00     
DEBUG util.py:492:  (127/153): python-rpm-macros-3-13.el6.noarch.rpm                                                                                      | 5.6 kB  00:00:00     
DEBUG util.py:492:  (128/153): readline-6.0-4.el6.x86_64.rpm                                                                                              | 178 kB  00:00:00     
DEBUG util.py:492:  (129/153): redhat-rpm-config-9.0.3-51.el6.centos.noarch.rpm                                                                           |  60 kB  00:00:00     
DEBUG util.py:492:  (130/153): rpm-4.8.0-59.el6.x86_64.rpm                                                                                                | 906 kB  00:00:00     
DEBUG util.py:492:  (131/153): python-srpm-macros-3-13.el6.noarch.rpm                                                                                     | 5.6 kB  00:00:00     
DEBUG util.py:492:  (132/153): rpm-libs-4.8.0-59.el6.x86_64.rpm                                                                                           | 318 kB  00:00:00     
DEBUG util.py:492:  (133/153): rpm-build-4.8.0-59.el6.x86_64.rpm                                                                                          | 131 kB  00:00:00     
DEBUG util.py:492:  (134/153): sed-4.2.1-10.el6.x86_64.rpm                                                                                                | 216 kB  00:00:00     
DEBUG util.py:492:  (135/153): setup-2.8.14-23.el6.noarch.rpm                                                                                             | 151 kB  00:00:00     
